AgeBP, YearCE, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec
 -138000,  -136050,   14.27,   12.15,    6.33,   -1.66,   -8.56,  -12.60,  -13.56,  -11.18,   -5.45,    2.15,    8.85,   12.95
 -137000,  -135050,   15.22,   17.13,   13.71,    5.67,   -3.31,  -10.20,  -14.21,  -15.12,  -12.21,   -5.79,    2.08,    9.42
 -136000,  -134050,   13.46,   19.84,   20.43,   14.19,    4.13,   -5.65,  -13.23,  -17.96,  -18.36,  -13.71,   -5.46,    4.00
 -135000,  -133050,   10.40,   21.00,   25.37,   21.28,   11.22,   -0.04,  -10.01,  -18.17,  -22.49,  -20.92,  -13.58,   -2.58
 -134000,  -132050,    4.57,   19.12,   28.41,   28.31,   19.61,    7.29,   -5.12,  -16.72,  -25.00,  -26.88,  -21.40,  -10.39
 -133000,  -131050,   -1.77,   15.87,   29.16,   32.82,   26.39,   14.69,    1.39,  -12.82,  -25.14,  -31.28,  -28.62,  -18.23
 -132000,  -130050,  -10.14,    9.57,   27.26,   36.06,   33.24,   22.83,    9.02,   -7.24,  -23.08,  -33.43,  -34.37,  -26.17
 -131000,  -129050,  -17.86,    2.78,   23.31,   36.26,   37.40,   29.82,   17.24,    0.10,  -18.88,  -33.70,  -38.69,  -33.01
 -130000,  -128050,  -26.38,   -6.23,   16.76,   34.47,   40.45,   36.27,   25.47,    8.46,  -12.50,  -31.16,  -40.56,  -38.74
 -129000,  -127050,  -33.08,  -14.48,    9.15,   29.96,   40.37,   40.57,   33.08,   17.43,   -4.79,  -26.99,  -40.70,  -42.56
 -128000,  -126050,  -39.26,  -23.57,   -0.19,   23.52,   38.50,   43.15,   39.28,   26.18,    4.39,  -20.04,  -37.87,  -44.34
 -127000,  -125050,  -42.84,  -30.67,   -9.19,   15.43,   33.86,   43.18,   43.89,   34.22,   13.62,  -12.33,  -33.56,  -43.93
 -126000,  -124050,  -44.87,  -37.20,  -18.49,    6.29,   27.55,   40.85,   45.84,   40.49,   22.99,   -2.55,  -26.33,  -40.96
 -125000,  -123050,  -44.05,  -40.90,  -26.12,   -3.03,   19.56,   36.36,   45.80,   44.99,   30.93,    6.62,  -18.47,  -36.08
 -124000,  -122050,  -41.15,  -42.91,  -32.56,  -11.97,   10.80,   29.68,   42.49,   46.39,   37.37,   16.47,   -8.43,  -28.74
 -123000,  -121050,  -35.71,  -41.84,  -36.41,  -19.65,    1.86,   21.94,   37.64,   45.69,   41.27,   24.14,    0.79,  -20.39
 -122000,  -120050,  -28.35,  -38.54,  -37.94,  -25.49,   -6.43,   13.06,   29.87,   41.32,   42.31,   30.78,   10.75,  -10.42
 -121000,  -119050,  -19.44,  -32.59,  -36.64,  -29.14,  -13.49,    4.61,   21.79,   35.48,   40.57,   34.07,   18.23,   -0.92
 -120000,  -118050,   -9.57,  -24.68,  -32.57,  -29.90,  -18.50,   -3.44,   12.12,   26.58,   35.54,   35.00,   24.72,    8.64
 -119000,  -117050,    0.31,  -15.25,  -26.23,  -28.30,  -21.44,   -9.73,    3.70,   17.65,   28.58,   32.45,   27.61,   16.11
 -118000,  -116050,    9.50,   -5.02,  -17.53,  -23.47,  -21.38,  -14.22,   -4.61,    7.18,   19.09,   27.24,   28.29,   21.95
 -117000,  -115050,   17.14,    5.05,   -7.88,  -16.95,  -19.20,  -16.26,  -10.42,   -1.69,    9.30,   19.60,   25.39,   24.70
 -116000,  -114050,   22.36,   14.15,    2.84,   -7.71,  -13.81,  -15.66,  -14.73,  -10.30,   -1.42,   10.13,   20.09,   24.72
 -115000,  -113050,   25.09,   21.51,   12.72,    1.81,   -7.03,  -12.66,  -15.99,  -16.09,  -10.70,   -0.03,   12.33,   21.74
 -114000,  -112050,   24.29,   26.12,   21.83,   12.73,    2.38,   -6.94,  -14.97,  -20.20,  -19.12,  -10.39,    3.08,   15.95
 -113000,  -111050,   21.15,   28.16,   28.50,   22.07,   11.70,    0.34,  -11.11,  -21.01,  -24.85,  -19.66,   -6.87,    8.28
 -112000,  -110050,   14.48,   26.42,   32.67,   30.98,   22.25,    9.59,   -5.04,  -19.44,  -28.33,  -27.39,  -16.69,   -1.18
 -111000,  -109050,    6.68,   22.43,   33.67,   36.72,   30.87,   18.86,    2.89,  -14.90,  -28.71,  -32.81,  -25.49,  -10.77
 -110000,  -108050,   -3.44,   14.90,   31.34,   40.44,   38.93,   28.61,   12.10,   -8.19,  -26.26,  -35.46,  -32.52,  -20.47
 -109000,  -107050,  -12.92,    6.52,   26.39,   40.42,   43.60,   36.62,   21.58,    0.36,  -21.20,  -35.52,  -37.46,  -28.68
 -108000,  -106050,  -22.92,   -4.03,   18.52,   37.75,   46.33,   43.39,   30.74,    9.99,  -13.66,  -32.37,  -39.55,  -35.43
 -107000,  -105050,  -30.73,  -13.60,    9.59,   32.07,   45.35,   47.25,   38.55,   19.81,   -4.80,  -27.26,  -39.41,  -39.78
 -106000,  -104050,  -37.51,  -23.54,   -0.84,   24.28,   42.04,   48.69,   44.35,   29.01,    5.37,  -19.35,  -36.11,  -41.73
 -105000,  -103050,  -41.33,  -31.04,  -10.50,   15.07,   35.86,   47.12,   47.86,   36.84,   15.14,  -10.81,  -31.25,  -41.23
 -104000,  -102050,  -43.25,  -37.43,  -19.93,    5.14,   28.01,   42.91,   48.28,   42.38,   24.55,   -0.60,  -23.63,  -38.12
 -103000,  -101050,  -42.24,  -40.69,  -27.22,   -4.45,   18.86,   36.61,   46.46,   45.70,   32.00,    8.52,  -15.75,  -33.24
 -102000,  -100050,  -39.18,  -42.03,  -32.88,  -13.16,    9.36,   28.38,   41.40,   45.70,   37.50,   17.76,   -6.19,  -26.21
 -101000,   -99050,  -33.88,  -40.35,  -35.78,  -20.23,    0.19,   19.57,   35.11,   43.65,   40.27,   24.39,    2.03,  -18.65
 -100000,   -98050,  -27.07,  -36.66,  -36.33,  -25.16,   -7.85,   10.18,   26.41,   38.23,   40.16,   29.68,   10.47,  -10.00
  -99000,   -97050,  -19.18,  -30.72,  -34.30,  -27.93,  -14.42,    1.69,   17.98,   31.86,   37.59,   31.64,   16.16,   -2.30
  -98000,   -96050,  -10.91,  -23.37,  -29.89,  -27.93,  -18.77,   -5.98,    8.53,   23.03,   32.21,   31.49,   20.79,    5.12
  -97000,   -95050,   -2.90,  -14.99,  -23.76,  -26.02,  -21.25,  -11.77,    0.73,   14.75,   25.52,   28.34,   22.07,   10.41
  -96000,   -94050,    4.14,   -6.37,  -15.88,  -21.36,  -20.98,  -15.77,   -6.74,    5.37,   16.91,   23.22,   21.68,   14.26
  -95000,   -93050,    9.86,    1.95,   -7.54,  -15.63,  -19.11,  -17.59,  -11.71,   -2.14,    8.47,   16.24,   18.32,   15.53
  -94000,   -92050,   13.45,    9.13,    1.41,   -7.72,  -14.51,  -17.15,  -15.42,   -9.42,   -0.58,    8.14,   13.45,   14.80
  -93000,   -91050,   15.30,   14.99,    9.45,    0.00,   -9.11,  -14.83,  -16.44,  -14.07,   -8.18,   -0.39,    6.68,   11.86
  -92000,   -90050,   14.39,   18.51,   16.79,    8.88,   -1.52,  -10.32,  -15.78,  -17.56,  -15.10,   -8.82,   -0.81,    7.05
  -91000,   -89050,   12.06,   20.30,   22.17,   16.24,    5.71,   -4.69,  -12.76,  -18.23,  -19.80,  -16.41,   -8.87,    0.99
  -90000,   -88050,    7.04,   19.14,   25.71,   23.51,   14.16,    2.55,   -8.18,  -17.32,  -22.90,  -22.71,  -16.54,   -6.21
  -89000,   -87050,    1.50,   16.57,   26.90,   28.23,   20.98,    9.82,   -2.01,  -13.95,  -23.57,  -27.38,  -23.59,  -13.44
  -88000,   -86050,   -5.95,   11.19,   25.68,   31.80,   27.84,   17.71,    5.07,   -9.14,  -22.25,  -29.92,  -29.18,  -20.73
  -87000,   -85050,  -12.75,    5.36,   22.50,   32.45,   32.11,   24.44,   12.67,   -2.69,  -18.89,  -30.64,  -33.40,  -26.95
  -86000,   -84050,  -20.29,   -2.44,   17.09,   31.44,   35.44,   30.65,   20.13,    4.50,  -13.70,  -28.87,  -35.39,  -32.17
  -85000,   -83050,  -26.13,   -9.47,   10.75,   27.93,   35.87,   34.85,   26.99,   12.21,   -7.35,  -25.69,  -35.86,  -35.68
  -84000,   -82050,  -31.60,  -17.27,    3.04,   22.96,   34.92,   37.61,   32.56,   19.57,    0.09,  -20.22,  -33.80,  -37.45
  -83000,   -81050,  -34.75,  -23.24,   -4.34,   16.53,   31.52,   38.14,   36.74,   26.31,    7.51,  -14.21,  -30.59,  -37.37
  -82000,   -80050,  -36.78,  -28.84,  -11.92,    9.45,   26.96,   36.84,   38.74,   31.51,   14.93,   -6.62,  -25.07,  -35.31
  -81000,   -79050,  -36.42,  -32.01,  -18.07,    2.17,   20.96,   33.76,   39.18,   35.35,   21.17,    0.32,  -19.25,  -31.78
  -80000,   -78050,  -34.65,  -34.04,  -23.33,   -4.67,   14.57,   29.12,   37.13,   36.77,   26.24,    7.77,  -11.80,  -26.50
  -79000,   -77050,  -30.91,  -33.59,  -26.55,  -10.62,    7.93,   23.66,   34.01,   36.73,   29.40,   13.43,   -5.20,  -20.58
  -78000,   -76050,  -26.03,  -31.76,  -28.15,  -15.13,    1.93,   17.46,   28.77,   34.03,   30.58,   18.46,    1.97,  -13.63
  -77000,   -75050,  -20.02,  -27.92,  -27.69,  -18.15,   -3.33,   11.54,   23.44,   30.46,   29.83,   21.01,    7.20,   -7.15
  -76000,   -74050,  -13.62,  -23.03,  -25.45,  -19.11,   -7.05,    5.90,   16.92,   24.73,   26.94,   22.20,   11.95,   -0.65
  -75000,   -73050,   -7.16,  -17.03,  -21.68,  -18.61,   -9.51,    1.43,   11.36,   19.15,   22.82,   20.96,   14.13,    4.37
  -74000,   -72050,   -1.32,  -10.79,  -16.53,  -15.96,   -9.93,   -1.91,    5.68,   12.39,   17.10,   18.27,   15.19,    8.44
  -73000,   -71050,    3.67,   -4.51,  -10.80,  -12.42,   -9.18,   -3.70,    1.74,    6.84,   11.24,   13.89,   13.80,   10.52
  -72000,   -70050,    7.09,    1.00,   -4.51,   -7.15,   -6.35,   -3.92,   -1.52,    1.16,    4.73,    8.63,   11.29,   11.11
  -71000,   -69050,    9.23,    5.67,    1.29,   -1.92,   -2.93,   -2.75,   -2.76,   -2.60,   -0.88,    2.75,    7.05,    9.86
  -70000,   -68050,    9.29,    8.67,    6.66,    4.24,    2.11,   -0.06,   -2.96,   -5.72,   -6.14,   -3.12,    2.24,    7.15
  -69000,   -67050,    8.24,   10.48,   10.74,    9.34,    6.86,    3.42,   -1.38,   -6.72,   -9.82,   -8.60,   -3.29,    3.29
  -68000,   -66050,    5.19,   10.20,   13.59,   14.48,   12.49,    7.95,    1.13,   -6.78,  -12.47,  -13.18,   -8.58,   -1.48
  -67000,   -65050,    1.70,    8.97,   14.86,   17.82,   16.89,   12.43,    4.80,   -4.99,  -13.39,  -16.75,  -13.67,   -6.47
  -66000,   -64050,   -3.23,    5.78,   14.57,   20.53,   21.38,   17.24,    8.89,   -2.42,  -13.03,  -18.85,  -17.74,  -11.60
  -65000,   -63050,   -7.74,    2.35,   13.01,   21.21,   24.00,   21.18,   13.35,    1.35,  -11.27,  -19.82,  -21.09,  -16.16
  -64000,   -62050,  -12.93,   -2.48,   10.08,   21.03,   26.17,   24.75,   17.51,    5.37,   -8.44,  -19.16,  -22.93,  -20.14
  -63000,   -61050,  -16.96,   -6.70,    6.59,   19.16,   26.34,   26.96,   21.35,    9.83,   -4.85,  -17.73,  -24.01,  -23.13
  -62000,   -60050,  -21.02,  -11.60,    2.27,   16.63,   25.93,   28.34,   24.24,   13.85,   -0.71,  -14.86,  -23.46,  -25.12
  -61000,   -59050,  -23.57,  -15.25,   -1.83,   13.08,   23.86,   28.35,   26.44,   17.68,    3.44,  -11.87,  -22.49,  -26.11
  -60000,   -58050,  -25.77,  -19.00,   -6.12,    9.37,   21.44,   27.46,   27.31,   20.47,    7.53,   -7.87,  -20.07,  -26.02
  -59000,   -57050,  -26.46,  -21.18,   -9.60,    5.33,   17.97,   25.55,   27.54,   22.80,   11.06,   -4.43,  -17.78,  -25.22
  -58000,   -56050,  -26.74,  -23.15,  -12.78,    1.68,   14.58,   22.97,   26.37,   23.72,   14.02,   -0.49,  -14.41,  -23.53
  -57000,   -55050,  -25.79,  -23.59,  -14.91,   -1.81,   10.73,   19.90,   24.94,   24.25,   16.16,    2.38,  -11.76,  -21.59
  -56000,   -54050,  -24.59,  -23.76,  -16.47,   -4.51,    7.43,   16.54,   22.31,   23.33,   17.43,    5.35,   -8.40,  -19.05
  -55000,   -53050,  -22.53,  -22.67,  -17.02,   -6.82,    4.07,   13.20,   19.89,   22.36,   17.95,    7.02,   -6.18,  -16.73
  -54000,   -52050,  -20.50,  -21.47,  -16.97,   -8.12,    1.59,    9.95,   16.60,   20.10,   17.57,    8.57,   -3.56,  -14.11
  -53000,   -51050,  -17.98,  -19.34,  -16.16,   -9.10,   -0.78,    7.06,   13.95,   18.20,   16.71,    8.86,   -2.27,  -12.03
  -52000,   -50050,  -15.77,  -17.33,  -14.84,   -9.00,   -2.08,    4.53,   10.73,   15.26,   15.07,    9.00,   -0.73,   -9.90
  -51000,   -49050,  -13.31,  -14.72,  -13.09,   -8.78,   -3.29,    2.50,    8.44,   13.06,   13.31,    8.08,   -0.50,   -8.44
  -50000,   -48050,  -11.39,  -12.47,  -10.99,   -7.53,   -3.37,    0.99,    5.82,   10.05,   10.94,    7.10,   -0.06,   -7.08
  -49000,   -47050,   -9.33,   -9.84,   -8.74,   -6.41,   -3.49,   -0.02,    4.23,    8.02,    8.75,    5.33,   -0.78,   -6.37
  -48000,   -46050,   -7.98,   -7.76,   -6.31,   -4.35,   -2.48,   -0.42,    2.46,    5.38,    6.13,    3.60,   -1.26,   -5.82
  -47000,   -45050,   -6.50,   -5.43,   -3.93,   -2.64,   -1.69,   -0.42,    1.74,    3.81,    3.89,    1.33,   -2.72,   -5.84
  -46000,   -44050,   -5.85,   -3.82,   -1.53,   -0.07,    0.22,    0.24,    0.95,    1.82,    1.40,   -0.79,   -3.90,   -6.08
  -45000,   -43050,   -5.07,   -2.03,    0.67,    1.95,    1.74,    1.21,    1.17,    0.92,   -0.59,   -3.26,   -5.87,   -6.77
  -44000,   -42050,   -5.22,   -1.14,    2.72,    4.71,    4.34,    2.85,    1.41,   -0.24,   -2.66,   -5.46,   -7.54,   -7.71
  -43000,   -41050,   -5.21,   -0.10,    4.46,    6.77,    6.41,    4.68,    2.58,   -0.30,   -4.13,   -7.84,   -9.82,   -9.00
  -42000,   -40050,   -6.24,   -0.14,    5.82,    9.38,    9.44,    7.17,    3.87,   -0.45,   -5.47,   -9.78,  -11.71,  -10.55
  -41000,   -39050,   -7.06,   -0.07,    6.76,   11.13,   11.76,    9.70,    6.01,    0.50,   -6.13,  -11.74,  -14.03,  -12.30
  -40000,   -38050,   -8.95,   -1.24,    7.08,   13.14,   14.82,   12.79,    8.27,    1.50,   -6.42,  -13.01,  -15.79,  -14.25
  -39000,   -37050,  -10.53,   -2.27,    6.89,   14.11,   16.94,   15.69,   11.23,    3.54,   -5.96,  -14.13,  -17.76,  -16.23
  -38000,   -36050,  -13.07,   -4.60,    5.86,   15.02,   19.46,   18.89,   14.19,    5.69,   -4.93,  -14.28,  -18.91,  -18.18
  -37000,   -35050,  -15.10,   -6.66,    4.34,   14.75,   20.78,   21.60,   17.57,    8.70,   -3.18,  -14.14,  -20.03,  -19.92
  -36000,   -34050,  -17.80,   -9.86,    1.89,   14.12,   22.10,   24.20,   20.65,   11.69,   -0.79,  -12.80,  -20.00,  -21.30
  -35000,   -33050,  -19.68,  -12.51,   -0.84,   12.34,   22.03,   25.98,   23.76,   15.21,    2.13,  -11.19,  -19.79,  -22.20
  -34000,   -32050,  -21.78,  -15.89,   -4.31,   10.10,   21.62,   27.18,   26.09,   18.32,    5.52,   -8.31,  -18.19,  -22.36
  -33000,   -31050,  -22.77,  -18.33,   -7.66,    6.96,   19.85,   27.34,   28.07,   21.52,    9.02,   -5.40,  -16.42,  -21.88
  -32000,   -30050,  -23.48,  -20.94,  -11.27,    3.58,   17.64,   26.57,   28.75,   23.73,   12.53,   -1.45,  -13.21,  -20.39
  -31000,   -29050,  -22.90,  -22.22,  -14.26,   -0.20,   14.38,   24.80,   28.85,   25.59,   15.62,    2.05,  -10.13,  -18.29
  -30000,   -28050,  -21.75,  -23.13,  -16.87,   -3.69,   10.97,   22.09,   27.33,   25.91,   18.06,    6.04,   -5.91,  -15.18
  -29000,   -27050,  -19.38,  -22.51,  -18.40,   -6.98,    7.06,   18.75,   25.32,   25.67,   19.60,    8.97,   -2.37,  -11.82
  -28000,   -26050,  -16.46,  -21.21,  -18.99,   -9.33,    3.59,   14.85,   21.78,   23.60,   19.90,   11.68,    1.70,   -7.80
  -27000,   -25050,  -12.72,  -18.52,  -18.33,  -11.00,    0.26,   10.92,   18.22,   21.16,   19.15,   12.82,    4.42,   -4.14
  -26000,   -24050,   -8.88,  -15.25,  -16.46,  -11.18,   -1.96,    7.12,   13.65,   17.07,   16.91,   13.17,    6.97,   -0.48
  -25000,   -23050,   -4.85,  -11.08,  -13.56,  -10.55,   -3.61,    3.93,    9.73,   13.19,   13.92,   11.84,    7.68,    2.17
  -24000,   -22050,   -1.45,   -6.87,   -9.64,   -8.23,   -3.63,    1.56,    5.57,    8.29,    9.71,    9.55,    7.70,    4.10
  -23000,   -21050,    1.49,   -2.47,   -5.28,   -5.41,   -3.01,    0.19,    2.69,    4.34,    5.41,    5.96,    5.85,    4.61
  -22000,   -20050,    3.06,    1.15,   -0.52,   -1.12,   -0.63,    0.09,    0.25,    0.16,    0.58,    1.77,    3.24,    3.96
  -21000,   -19050,    3.80,    4.30,    3.89,    2.99,    2.04,    0.99,   -0.56,   -2.44,   -3.55,   -2.98,   -0.78,    1.93
  -20000,   -18050,    2.72,    5.90,    7.87,    7.96,    6.20,    3.24,   -0.54,   -4.58,   -7.39,   -7.62,   -5.14,   -1.25
  -19000,   -17050,    0.93,    6.70,   10.80,   11.91,    9.95,    6.09,    1.04,   -4.87,   -9.93,  -12.02,  -10.15,   -5.31
  -18000,   -16050,   -2.68,    5.50,   12.55,   15.93,   14.58,    9.94,    3.43,   -4.34,  -11.51,  -15.50,  -14.76,  -10.06
  -17000,   -15050,   -6.45,    3.66,   12.95,   18.25,   17.99,   13.72,    6.94,   -2.10,  -11.56,  -18.17,  -19.25,  -14.90
  -16000,   -14050,  -11.53,   -0.10,   11.79,   19.95,   21.54,   17.84,   10.80,    0.84,  -10.36,  -19.28,  -22.56,  -19.70
  -15000,   -13050,  -15.99,   -3.90,    9.50,   19.70,   23.26,   21.15,   15.10,    4.99,   -7.84,  -19.41,  -25.22,  -23.84
  -14000,   -12050,  -20.99,   -9.06,    5.78,   18.53,   24.52,   24.06,   19.02,    9.31,   -4.22,  -17.73,  -26.13,  -27.19
  -13000,   -11050,  -24.65,  -13.45,    1.60,   15.69,   23.77,   25.65,   22.68,   14.09,    0.10,  -15.35,  -26.26,  -29.41
  -12000,   -10050,  -28.08,  -18.40,   -3.41,   12.13,   22.36,   26.29,   25.19,   18.24,    4.96,  -11.33,  -24.43,  -30.31
  -11000,    -9050,  -29.73,  -21.84,   -8.04,    7.58,   19.26,   25.53,   26.99,   22.13,    9.70,   -7.26,  -22.14,  -30.00
  -10000,    -8050,  -30.66,  -25.08,  -12.66,    2.94,   15.75,   23.66,   27.09,   24.58,   14.16,   -2.13,  -18.08,  -28.22
   -9000,    -7050,  -29.76,  -26.40,  -16.18,   -1.84,   11.27,   20.76,   26.46,   26.34,   17.75,    2.20,  -14.21,  -25.57
   -8000,    -6050,  -28.03,  -27.02,  -18.94,   -5.92,    6.98,   17.06,   24.03,   26.14,   20.26,    6.80,   -9.16,  -21.68
   -7000,    -5050,  -24.82,  -25.75,  -20.22,   -9.43,    2.54,   13.02,   21.30,   25.28,   21.49,    9.84,   -5.12,  -17.58
   -6000,    -4050,  -21.10,  -23.70,  -20.29,  -11.54,   -0.96,    8.83,   17.16,   22.43,   21.17,   12.39,   -0.68,  -12.86
   -5000,    -3050,  -16.57,  -20.19,  -18.94,  -12.74,   -3.98,    5.06,   13.44,   19.43,   19.69,   13.02,    2.03,   -8.70
   -4000,    -2050,  -12.17,  -16.29,  -16.39,  -12.18,   -5.45,    1.86,    9.03,   14.93,   16.70,   12.75,    4.44,   -4.71
   -3000,    -1050,   -7.76,  -11.65,  -12.92,  -10.82,   -6.16,   -0.36,    5.76,   11.04,   13.15,   10.75,    4.82,   -1.93
   -2000,      -50,   -4.26,   -7.35,   -8.70,   -7.78,   -5.05,   -1.45,    2.56,    6.44,    8.64,    7.96,    4.57,    0.04
   -1000,      950,   -1.36,   -3.10,   -4.35,   -4.48,   -3.37,   -1.39,    0.98,    3.19,    4.40,    4.09,    2.52,    0.56
       0,     1950,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00
